-- Merging decision tree log ---
manifest
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:46:25-75
uses-sdk
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8f2d6c760ce67d917904d015904aca3f\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8f2d6c760ce67d917904d015904aca3f\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1850fcf8438767622e1e053639a5ff43\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1850fcf8438767622e1e053639a5ff43\transformed\media3-ui-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a2930400943de58a8a23331c5ca21e8a\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a2930400943de58a8a23331c5ca21e8a\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b05f862aac47aad05b4728fef99eb9a2\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b05f862aac47aad05b4728fef99eb9a2\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\28027ba32056bbeec5f2c66aeb357723\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\28027ba32056bbeec5f2c66aeb357723\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\bea536edc5f8781b2b72b33cf8ca511b\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\bea536edc5f8781b2b72b33cf8ca511b\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4222b10232cdd13c31b740ec99748a95\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4222b10232cdd13c31b740ec99748a95\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d343563c25127f46568c9f40c908a1bb\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d343563c25127f46568c9f40c908a1bb\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b6bac3605075c69f217cfe0b6d2a459c\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b6bac3605075c69f217cfe0b6d2a459c\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\63efbba2ca799e5e83e2e60bd28162a5\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\63efbba2ca799e5e83e2e60bd28162a5\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\80d7fa145ec3a3474d7cf3591ffc36cf\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\80d7fa145ec3a3474d7cf3591ffc36cf\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5679a784f13f0d69004f63189bbf27a4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5679a784f13f0d69004f63189bbf27a4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1df39aaa45ffaf9722973119149aa40e\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1df39aaa45ffaf9722973119149aa40e\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\c00344438f0a56b7d2d49bc5d8d992c3\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\c00344438f0a56b7d2d49bc5d8d992c3\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e3d49e6dfa89678ea8cf030ca8ed4dcd\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e3d49e6dfa89678ea8cf030ca8ed4dcd\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7122011db49e608f6a60bb7e260afdb4\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7122011db49e608f6a60bb7e260afdb4\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\9be4583892c5d4c6b47ba2fda4d4fe34\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\9be4583892c5d4c6b47ba2fda4d4fe34\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1db4045adfc4cbc510b7b3e626acd786\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1db4045adfc4cbc510b7b3e626acd786\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-placeholder-material3:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\104500faf2ce6157b0c987d731fb1326\transformed\accompanist-placeholder-material3-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-placeholder-material3:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\104500faf2ce6157b0c987d731fb1326\transformed\accompanist-placeholder-material3-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\876be320e30a3ef32cb0343b3b8b88af\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\876be320e30a3ef32cb0343b3b8b88af\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b4713a4078c136bbce64ee1311b661e3\transformed\hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b4713a4078c136bbce64ee1311b661e3\transformed\hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ce45c602f493ab39002f2df2bfe9dfe3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ce45c602f493ab39002f2df2bfe9dfe3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b0671fc6f86b0f2a286cbf4b5e610a94\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b0671fc6f86b0f2a286cbf4b5e610a94\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a837ac0ac6e962b82d95d194f45c2eb4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a837ac0ac6e962b82d95d194f45c2eb4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d3a2212a69d724d615f4ffe55d6a7690\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d3a2212a69d724d615f4ffe55d6a7690\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d2e70f35b84234391d829f2878f3a8f1\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d2e70f35b84234391d829f2878f3a8f1\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\80718c321eedd52e456f39a11e8a1a22\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\80718c321eedd52e456f39a11e8a1a22\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\350babfb0d77e50392eb9ae4ed3561bc\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\350babfb0d77e50392eb9ae4ed3561bc\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\9f9a24ea3f1138dc555fecfca1168caf\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\9f9a24ea3f1138dc555fecfca1168caf\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2b7e1124b0c780476d339b78152a965e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2b7e1124b0c780476d339b78152a965e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1e01df287106442ad2b7e17a9aad18c3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1e01df287106442ad2b7e17a9aad18c3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1da8d9bc92e3c77b8a6e5b034145f944\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1da8d9bc92e3c77b8a6e5b034145f944\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3d690e5dbbc8f2c85bb4e24c4fd764de\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3d690e5dbbc8f2c85bb4e24c4fd764de\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2ea18af086fd76562d0291f0a828f211\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2ea18af086fd76562d0291f0a828f211\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ced35492ee48fa833eb0a016286a3eb7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ced35492ee48fa833eb0a016286a3eb7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7d8aa71f8bcf17ba33a1bbce6b03d784\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7d8aa71f8bcf17ba33a1bbce6b03d784\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\36eba9545305d1e2708a7b79ad34717c\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\36eba9545305d1e2708a7b79ad34717c\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b294d77bb88889d3f957718413d6e747\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b294d77bb88889d3f957718413d6e747\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4a1603384e59b558aa3e12b971a7d236\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4a1603384e59b558aa3e12b971a7d236\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\59712b68f9c19f5539868eddabf17312\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\59712b68f9c19f5539868eddabf17312\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0d0dde2b37bda2603a49881a1291776f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0d0dde2b37bda2603a49881a1291776f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e22c32790980345ee1621f497f5cb4d4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e22c32790980345ee1621f497f5cb4d4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d769c3cebe2ce89e4320f3399f27afd2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d769c3cebe2ce89e4320f3399f27afd2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\aaa5c664b03380406867d0745818a162\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\aaa5c664b03380406867d0745818a162\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\c8cc1f9e21254f4ea66cd7f87495ca10\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\c8cc1f9e21254f4ea66cd7f87495ca10\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ec9531e422c6499d00c600b75b4d44fc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ec9531e422c6499d00c600b75b4d44fc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [io.github.jan-tennert.supabase:functions-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\babd4e93041ff7a4ca70e98dd8bace0b\transformed\functions-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:functions-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\babd4e93041ff7a4ca70e98dd8bace0b\transformed\functions-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7caa9ebdd6a59f6a6e1b2bed932ef59d\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7caa9ebdd6a59f6a6e1b2bed932ef59d\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b305abd222a85a9e9240a266dd9fdf0b\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b305abd222a85a9e9240a266dd9fdf0b\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6dc15ccd56a9802db57728118eddf1d6\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
